[38;5;198m
   █████╗ ██╗███╗   ███╗ █████╗ ██████╗
  ██╔══██╗██║████╗ ████║██╔══██╗██╔══██╗
  ███████║██║██╔████╔██║███████║██████╔╝
  ██╔══██║██║██║╚██╔╝██║██╔══██║██╔═══╝
  ██║  ██║██║██║ ╚═╝ ██║██║  ██║██║
  ╚═╝  ╚═╝╚═╝╚═╝     ╚═╝╚═╝  ╚═╝╚═╝[0m
[2m  AI Infrastructure Mapper v1.9.55[0m
[2m  by [0m

  [1mPHASE 1: PORT DISCOVERY[0m
  [2m──────────────────────────────────────────────────────────[0m

    Scanning  (321 hosts)
    Ports: 80,443,5000,6333,8000,8080,8081,8085,8123,8200,9000,...
    Threads: 30


    [[92m[0m                                        ] 0% — 0 ports scanned
    [[92m████[0m                                    ] 12% — 615 ports scanned
    [[92m████[0m                                    ] 12% — 615 ports scanned
    [[92m████[0m                                    ] 12% — 615 ports scanned
    [[92m████[0m                                    ] 12% — 615 ports scanned
    [[92m████[0m                                    ] 12% — 615 ports scanned
    [[92m████[0m                                    ] 12% — 617 ports scanned
    [[92m████[0m                                    ] 12% — 620 ports scanned
    [[92m████[0m                                    ] 12% — 623 ports scanned
    [[92m████[0m                                    ] 12% — 623 ports scanned
    [[92m████[0m                                    ] 12% — 625 ports scanned
    [[92m████[0m                                    ] 12% — 626 ports scanned
    [[92m████[0m                                    ] 12% — 626 ports scanned
    [[92m████[0m                                    ] 12% — 627 ports scanned
    [[92m████[0m                                    ] 12% — 627 ports scanned
    [[92m████[0m                                    ] 12% — 627 ports scanned
    [[92m████[0m                                    ] 12% — 627 ports scanned
    [[92m████[0m                                    ] 12% — 628 ports scanned
    [[92m████[0m                                    ] 12% — 628 ports scanned
    [[92m████[0m                                    ] 12% — 629 ports scanned
    [[92m████[0m                                    ] 12% — 630 ports scanned
    [[92m████[0m                                    ] 12% — 632 ports scanned
    [[92m████[0m                                    ] 12% — 636 ports scanned
    [[92m████[0m                                    ] 12% — 638 ports scanned
    [[92m████[0m                                    ] 12% — 639 ports scanned
    [[92m████[0m                                    ] 12% — 639 ports scanned
    [[92m████[0m                                    ] 12% — 640 ports scanned
    [[92m█████[0m                                   ] 12% — 642 ports scanned
    [[92m█████[0m                                   ] 13% — 643 ports scanned
    [[92m█████[0m                                   ] 13% — 645 ports scanned
    [[92m█████[0m                                   ] 13% — 647 ports scanned
    [[92m█████[0m                                   ] 13% — 649 ports scanned
