[38;5;198m
   █████╗ ██╗███╗   ███╗ █████╗ ██████╗
  ██╔══██╗██║████╗ ████║██╔══██╗██╔══██╗
  ███████║██║██╔████╔██║███████║██████╔╝
  ██╔══██║██║██║╚██╔╝██║██╔══██║██╔═══╝
  ██║  ██║██║██║ ╚═╝ ██║██║  ██║██║
  ╚═╝  ╚═╝╚═╝╚═╝     ╚═╝╚═╝  ╚═╝╚═╝[0m
[2m  AI Infrastructure Mapper v1.9.55[0m
[2m  by [0m

  [1mPHASE 1: PORT DISCOVERY[0m
  [2m──────────────────────────────────────────────────────────[0m

    Scanning  (321 hosts)
    Ports: 80,443,6333,8000,8080,9000,9091,9200,19530,8123
    Threads: 20


    [[92m[0m                                        ] 0% — 0 ports scanned
    [[92m███████[0m                                 ] 18% — 577 ports scanned
    [[92m███████[0m                                 ] 18% — 580 ports scanned
    [[92m███████[0m                                 ] 18% — 582 ports scanned
    [[92m███████[0m                                 ] 18% — 586 ports scanned
    [[92m███████[0m                                 ] 18% — 587 ports scanned
    [[92m███████[0m                                 ] 18% — 587 ports scanned
    [[92m███████[0m                                 ] 18% — 591 ports scanned
    [[92m███████[0m                                 ] 18% — 592 ports scanned
    [[92m███████[0m                                 ] 18% — 593 ports scanned
    [[92m███████[0m                                 ] 18% — 593 ports scanned
    [[92m███████[0m                                 ] 19% — 594 ports scanned
    [[92m███████[0m                                 ] 19% — 597 ports scanned
    [[92m███████[0m                                 ] 19% — 598 ports scanned
    [[92m███████[0m                                 ] 19% — 600 ports scanned
    [[92m███████[0m                                 ] 19% — 602 ports scanned
    [[92m███████[0m                                 ] 19% — 602 ports scanned
    [[92m███████[0m                                 ] 19% — 602 ports scanned
    [[92m███████[0m                                 ] 19% — 603 ports scanned
